SALESCLOSEPRICE,LISTPRICE,ORIGINALLISTPRICE,FOUNDATIONSIZE,DAYSONMARKET,FIREPLACES,SQFTABOVEGROUND,TAXES,TAXWITHASSESSMENTS,LIVINGAREA,YEARBUILT,ACRES,BATHSFULL,BATHSHALF,BATHQUARTER,BATHSTHREEQUARTER,BATHSTOTAL,BEDROOMS,SQFTBELOWGROUND,ASSOCIATIONFEE,ASSESSEDVALUATION,LIST_YEAR,LIST_MONTH,LIST_WEEKOFYEAR,LIST_DAYOFMONTH,LIST_DAYOFYEAR,WALKSCORE,BIKESCORE,MORTGAGE30US,MORTGAGE30US-1WK,MORTGAGE30US-2WK,MORTGAGE30US-3WK,MORTGAGE30US-4WK,PERCENT_OLDER_AGE_HOMES,PERCENT_SIMILAR_AGE_HOMES,PERCENT_NEWER_AGE_HOMES,PERCENT_BIGGER_SIZE_HOMES,PERCENT_SIMILAR_SIZE_HOMES,PERCENT_SMALLER_SIZE_HOMES,LISTING_TO_MEDIAN_RATIO,LISTING_PRICE_PER_SQFT,SQFT_TOTAL,ASSESSED_TO_LIST,TAX_TO_LIST,BED_TO_BATHS,PRICE_REDUCTION_PERCENT,FENCE_WIRE,FENCE_ELECTRIC,FENCE_NAN,FENCE_PARTIAL,FENCE_RAIL,FENCE_OTHER,FENCE_CHAIN LINK,FENCE_FULL,FENCE_NONE,FENCE_PRIVACY,FENCE_WOOD,FENCE_INVISIBLE,ROOF_ASPHALT SHINGLES,ROOF_SHAKES,ROOF_NAN,ROOF_UNSPECIFIED SHINGLE,ROOF_SLATE,ROOF_PITCHED,ROOF_FLAT,ROOF_TAR/GRAVEL,ROOF_OTHER,ROOF_METAL,ROOF_TILE,ROOF_RUBBER,ROOF_WOOD SHINGLES,ROOF_AGE OVER 8 YEARS,ROOF_AGE 8 YEARS OR LESS,POOLDESCRIPTION_NAN,POOLDESCRIPTION_HEATED,POOLDESCRIPTION_NONE,POOLDESCRIPTION_SHARED,POOLDESCRIPTION_INDOOR,POOLDESCRIPTION_OUTDOOR,POOLDESCRIPTION_ABOVE GROUND,POOLDESCRIPTION_BELOW GROUND,GARAGEDESCRIPTION_ASSIGNED,GARAGEDESCRIPTION_TANDEM,GARAGEDESCRIPTION_UNCOVERED/OPEN,GARAGEDESCRIPTION_TUCKUNDER,GARAGEDESCRIPTION_DRIVEWAY - ASPHALT,GARAGEDESCRIPTION_HEATED GARAGE,GARAGEDESCRIPTION_UNDERGROUND GARAGE,GARAGEDESCRIPTION_DRIVEWAY - SHARED,GARAGEDESCRIPTION_CONTRACT PKG REQUIRED,GARAGEDESCRIPTION_GARAGE DOOR OPENER,GARAGEDESCRIPTION_MORE PARKING OFFSITE FOR FEE,GARAGEDESCRIPTION_VALET PARKING FOR FEE,GARAGEDESCRIPTION_OTHER,GARAGEDESCRIPTION_MORE PARKING ONSITE FOR FEE,GARAGEDESCRIPTION_DRIVEWAY - OTHER SURFACE,GARAGEDESCRIPTION_DETACHED GARAGE,GARAGEDESCRIPTION_SECURED,GARAGEDESCRIPTION_CARPORT,GARAGEDESCRIPTION_DRIVEWAY - CONCRETE,GARAGEDESCRIPTION_ON-STREET PARKING ONLY,GARAGEDESCRIPTION_COVERED,GARAGEDESCRIPTION_INSULATED GARAGE,GARAGEDESCRIPTION_UNASSIGNED,GARAGEDESCRIPTION_NONE,GARAGEDESCRIPTION_DRIVEWAY - GRAVEL,GARAGEDESCRIPTION_NO INT ACCESS TO DWELLING,GARAGEDESCRIPTION_UNITS VARY,GARAGEDESCRIPTION_ATTACHED GARAGE,APPLIANCES_NAN,APPLIANCES_COOKTOP,APPLIANCES_WALL OVEN,APPLIANCES_WATER SOFTENER - OWNED,APPLIANCES_DISPOSAL,APPLIANCES_DISHWASHER,APPLIANCES_OTHER,APPLIANCES_INDOOR GRILL,APPLIANCES_WASHER,APPLIANCES_RANGE,APPLIANCES_REFRIGERATOR,APPLIANCES_FURNACE HUMIDIFIER,APPLIANCES_TANKLESS WATER  HEATER,APPLIANCES_ELECTRONIC AIR FILTER,APPLIANCES_MICROWAVE,APPLIANCES_EXHAUST FAN/HOOD,APPLIANCES_NONE,APPLIANCES_CENTRAL VACUUM,APPLIANCES_TRASH COMPACTOR,APPLIANCES_AIR-TO-AIR EXCHANGER,APPLIANCES_DRYER,APPLIANCES_FREEZER,APPLIANCES_WATER SOFTENER - RENTED,EXTERIOR_SHAKES,EXTERIOR_CEMENT BOARD,EXTERIOR_BLOCK,EXTERIOR_VINYL,EXTERIOR_FIBER BOARD,EXTERIOR_OTHER,EXTERIOR_METAL,EXTERIOR_BRICK/STONE,EXTERIOR_STUCCO,EXTERIOR_ENGINEERED WOOD,EXTERIOR_WOOD,DININGROOMDESCRIPTION_EAT IN KITCHEN,DININGROOMDESCRIPTION_NAN,DININGROOMDESCRIPTION_OTHER,DININGROOMDESCRIPTION_LIVING/DINING ROOM,DININGROOMDESCRIPTION_SEPARATE/FORMAL DINING ROOM,DININGROOMDESCRIPTION_KITCHEN/DINING ROOM,DININGROOMDESCRIPTION_INFORMAL DINING ROOM,DININGROOMDESCRIPTION_BREAKFAST AREA,BASEMENT_FINISHED (LIVABLE),BASEMENT_PARTIAL,BASEMENT_SUMP PUMP,BASEMENT_INSULATING CONCRETE FORMS,BASEMENT_CRAWL SPACE,BASEMENT_PARTIAL FINISHED,BASEMENT_CONCRETE BLOCK,BASEMENT_DRAINAGE SYSTEM,BASEMENT_POURED CONCRETE,BASEMENT_UNFINISHED,BASEMENT_DRAIN TILED,BASEMENT_WOOD,BASEMENT_FULL,BASEMENT_EGRESS WINDOWS,BASEMENT_DAY/LOOKOUT WINDOWS,BASEMENT_SLAB,BASEMENT_STONE,BASEMENT_NONE,BASEMENT_WALKOUT,BATHDESC_MAIN FLOOR 1/2 BATH,BATHDESC_TWO MASTER BATHS,BATHDESC_MASTER WALK-THRU,BATHDESC_WHIRLPOOL,BATHDESC_NAN,BATHDESC_3/4 BASEMENT,BATHDESC_TWO BASEMENT BATHS,BATHDESC_OTHER,BATHDESC_3/4 MASTER,BATHDESC_MAIN FLOOR 3/4 BATH,BATHDESC_FULL MASTER,BATHDESC_MAIN FLOOR FULL BATH,BATHDESC_WALK-IN SHOWER,BATHDESC_SEPARATE TUB & SHOWER,BATHDESC_FULL BASEMENT,BATHDESC_BASEMENT,BATHDESC_WALK THRU,BATHDESC_BATHROOM ENSUITE,BATHDESC_PRIVATE MASTER,BATHDESC_JACK & JILL 3/4,BATHDESC_UPPER LEVEL 1/2 BATH,BATHDESC_ROUGH IN,BATHDESC_UPPER LEVEL FULL BATH,BATHDESC_1/2 MASTER,BATHDESC_1/2 BASEMENT,BATHDESC_JACK AND JILL,BATHDESC_UPPER LEVEL 3/4 BATH,ZONING_INDUSTRIAL,ZONING_BUSINESS/COMMERCIAL,ZONING_OTHER,ZONING_RESIDENTIAL-SINGLE,ZONING_RESIDENTIAL-MULTI-FAMILY,COOLINGDESCRIPTION_WINDOW,COOLINGDESCRIPTION_WALL,COOLINGDESCRIPTION_DUCTLESS MINI-SPLIT,COOLINGDESCRIPTION_NONE,COOLINGDESCRIPTION_GEOTHERMAL,COOLINGDESCRIPTION_CENTRAL,CITY:LELM - LAKE ELMO,CITY:MAPW - MAPLEWOOD,CITY:OAKD - OAKDALE,CITY:STP - SAINT PAUL,CITY:WB - WOODBURY,LISTTYPE:EXCLUSIVE AGENCY,LISTTYPE:EXCLUSIVE RIGHT,LISTTYPE:EXCLUSIVE RIGHT WITH EXCLUSIONS,LISTTYPE:OTHER,LISTTYPE:SERVICE AGREEMENT,SCHOOLDISTRICTNUMBER:6 - SOUTH ST. PAUL,SCHOOLDISTRICTNUMBER:622 - NORTH ST PAUL-MAPLEWOOD,SCHOOLDISTRICTNUMBER:623 - ROSEVILLE,SCHOOLDISTRICTNUMBER:624 - WHITE BEAR LAKE,SCHOOLDISTRICTNUMBER:625 - ST. PAUL,SCHOOLDISTRICTNUMBER:832 - MAHTOMEDI,SCHOOLDISTRICTNUMBER:833 - SOUTH WASHINGTON COUNTY,SCHOOLDISTRICTNUMBER:834 - STILLWATER,POTENTIALSHORTSALE:NO,POTENTIALSHORTSALE:NOT DISCLOSED,STYLE:(CC) CONVERTED MANSION,STYLE:(CC) HIGH RISE (4+ LEVELS),STYLE:(CC) LOW RISE (3- LEVELS),STYLE:(CC) MANOR/VILLAGE,STYLE:(CC) TWO UNIT,STYLE:(SF) FOUR OR MORE LEVEL SPLIT,STYLE:(SF) MODIFIED TWO STORY,STYLE:(SF) MORE THAN TWO STORIES,STYLE:(SF) ONE 1/2 STORIES,STYLE:(SF) ONE STORY,STYLE:(SF) OTHER,STYLE:(SF) SPLIT ENTRY (BI-LEVEL),STYLE:(SF) THREE LEVEL SPLIT,STYLE:(SF) TWO STORIES,STYLE:(TH) DETACHED,STYLE:(TH) QUAD/4 CORNERS,STYLE:(TH) SIDE X SIDE,STYLE:(TW) TWIN HOME,ASSUMABLEMORTGAGE:INFORMATION COMING,ASSUMABLEMORTGAGE:NOT ASSUMABLE,ASSUMABLEMORTGAGE:YES W/ QUALIFYING,ASSUMABLEMORTGAGE:YES W/NO QUALIFYING,ASSESSMENTPENDING:NO,ASSESSMENTPENDING:UNKNOWN,ASSESSMENTPENDING:YES
305000,299999,299999,968,6,1,1927,3404,3404.0,2007,2003,0.0,2,1,0,0.0,3,3,80,335,0.0,2017,3,12,24,83,2.0,,4.23,4.3,4.21,4.1,4.16,70.1,30.0,0.0,39.3,27.6,33.2,0.8810258699425275,149.47633283507722,2007,0.0,0.011346704489014963,1.0,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
298000,300000,300000,1640,19,1,1600,3804,3804.0,2685,1997,0.07400000000000001,1,0,0,2.0,3,3,1085,225,0.0,2017,9,39,29,272,9.0,,3.83,3.83,3.78,3.78,3.82,6.1,64.0,30.0,39.3,27.6,33.2,0.8810288067052165,111.73184357541899,2685,0.0,0.01268,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
300000,300000,300000,1128,3,1,1128,3137,3140.0,1928,1986,0.24,1,0,0,1.0,2,4,800,0,3.0,2017,9,38,21,264,5.0,,3.83,3.78,3.78,3.82,3.86,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8810288067052165,155.60165975103735,1928,1e-05,0.010456666666666666,2.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
290000,300000,300000,1106,27,0,1106,3450,3700.0,2106,1988,0.27,2,0,0,0.0,2,5,1000,218,250.0,2017,9,36,8,251,17.0,,3.78,3.82,3.86,3.89,3.9,6.1,64.0,30.0,0.0,11.2,88.9,0.8810288067052165,142.45014245014244,2106,0.0008333333333333334,0.0115,2.5,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
295000,300000,300000,832,55,0,1618,3573,3576.0,2292,1979,0.385,0,0,0,3.0,3,4,674,0,3.0,2017,7,30,27,208,11.0,,3.92,3.96,4.03,3.96,3.88,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8810288067052165,130.89005235602093,2292,1e-05,0.01191,1.3333333333333333,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
300000,300000,300000,1087,19,1,1083,3087,3176.0,2081,1996,0.26,1,0,0,1.0,2,4,998,0,0.0,2017,7,27,7,188,26.0,,3.96,3.88,3.9,3.91,3.89,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8810288067052165,144.16146083613648,2081,0.0,0.01029,2.0,0.0,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
300000,300000,300000,1636,26,1,1636,3576,3576.0,2650,1979,0.21600000000000003,1,0,0,2.0,3,5,1014,0,3.0,2017,6,26,30,181,33.0,,3.88,3.9,3.91,3.89,3.94,6.1,64.0,30.0,0.0,11.2,88.9,0.8810288067052165,113.20754716981132,2650,1e-05,0.01192,1.6666666666666667,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
285000,300000,310000,1200,38,0,1796,3270,3603.0,2316,1994,0.29600000000000004,1,0,0,2.0,3,4,520,0,333.0,2017,6,24,16,167,2.0,,3.91,3.89,3.94,3.95,4.02,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8810288067052165,129.5336787564767,2316,0.00111,0.0109,1.3333333333333333,0.032258064516129004,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
300000,300000,319900,1011,150,1,2033,3688,3688.0,2033,2003,0.157,2,1,0,0.0,3,3,0,120,0.0,2017,5,19,8,128,7.0,,4.05,4.02,4.03,3.97,4.08,70.1,30.0,0.0,39.3,27.6,33.2,0.8810288067052165,147.56517461878997,2033,0.0,0.012293333333333333,1.0,0.06220693966864643,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
300000,300000,300000,1372,0,1,2188,3962,3962.0,2711,1992,0.254,2,0,0,1.0,3,4,523,0,0.0,2017,3,10,9,68,8.0,,4.21,4.1,4.16,4.15,4.17,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8810288067052165,110.66027296200664,2711,0.0,0.013206666666666667,1.3333333333333333,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
305000,302900,302900,1000,10,1,1915,3345,3384.64,1915,2013,0.062,2,1,0,0.0,3,3,0,285,39.64,2017,7,28,14,195,10.0,,4.03,3.96,3.88,3.9,3.91,70.1,30.0,0.0,39.3,27.6,33.2,0.889545418503367,158.1723237597911,1915,0.00013086827335754374,0.011043248596896666,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
298630,304630,303165,779,115,0,1774,0,0.0,1774,2017,0.0,2,1,0,0.0,3,3,0,205,0.0,2017,4,16,20,110,8.0,,3.97,4.08,4.1,4.14,4.23,70.1,30.0,0.0,39.3,27.6,33.2,0.8946260179553671,171.71927846674183,1774,0.0,0.0,1.0,-0.004832352019527253,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
304000,304900,309900,931,41,0,1862,3358,3358.0,1862,2011,0.0,2,1,0,0.0,3,3,0,275,0.0,2017,10,41,11,284,2.0,,3.91,3.85,3.83,3.83,3.78,70.1,30.0,0.0,39.3,27.6,33.2,0.8954189438814018,163.74865735767992,1862,0.0,0.011013447031813709,1.0,0.016134236850597006,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
297500,304900,319900,1120,42,1,2413,3695,3784.0,2413,2003,0.154,2,1,0,0.0,3,4,0,120,89.0,2017,8,31,3,215,37.0,,3.93,3.92,3.96,4.03,3.96,70.1,30.0,0.0,11.2,28.1,60.800000000000004,0.8954189438814018,126.35723166183175,2413,0.0002918989832732043,0.012118727451623483,1.3333333333333333,0.04688965301656767,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
310000,304900,304900,1164,11,1,1164,3368,3700.0,2178,1992,0.23399999999999999,1,0,0,1.0,2,4,1014,207,332.0,2017,4,14,9,99,4.0,,4.1,4.14,4.23,4.3,4.21,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8954189438814018,139.99081726354453,2178,0.0010888816005247622,0.011046244670383733,2.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
305000,304900,304900,1125,0,1,1565,2042,2042.0,2065,1988,0.266,2,0,0,1.0,3,4,500,0,0.0,2017,3,12,24,83,32.0,,4.23,4.3,4.21,4.1,4.16,6.1,64.0,30.0,11.2,28.1,60.800000000000004,0.8954189438814018,147.65133171912834,2065,0.0,0.006697277795998688,1.3333333333333333,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
